,acuity_score,col,config_num,keypoint,max_num_people,robot_col,robot_row,row,segment_number,video_name
0,0.0,2,0,0.10322304935036493,1,4,11,2,seg_0611,Hopkins - Episode 7
1,0.032967175332523184,6,0,0.11876197581815764,2,4,11,4,seg_0651,Inside St Paul’s ER The front line of the overdose crisis
2,0.20713194433876883,5,0,0.3156774283138798,3,4,11,0,seg_0629,Hopkins 247 - Episode 1
3,0.9604018836259305,0,0,0.5019607024224526,8,4,11,6,seg_0576,Hopkins - Episode 4
4,0.05532170713705684,9,0,0.16429565835611903,2,4,11,11,seg_0681,Life _amp Death On Call With The Trauma Service  CNA Insider
5,0.5815315959241427,8,0,0.4944505532221725,5,4,11,0,seg_0223,Trauma Life in the ER - Judgment Calls  - Trauma Pro
6,0.3299658622445838,7,0,0.4824767353991386,3,4,11,7,seg_0418,Boston Med - Episode 1
7,1.0,6,0,0.8353998986160772,5,4,11,2,seg_0457,Cold Black 1
8,0.6414414262624353,0,0,0.5432624043381722,5,4,11,11,seg_0118,Terry Foster on Untold Stories of the ER (episode 913)
9,0.5017868905049078,11,0,0.5368476659154483,4,4,11,5,seg_0019,Save My Life Boston Trauma (2015) Season 1 4
10,0.8508049959178947,3,1,0.6619164884101253,4,2,9,4,seg_0657,LEVEL 1 TRAUMA  When Seconds Count
11,0.3213312567237061,11,1,0.2816686777855529,5,2,9,3,seg_0665,Level One Trauma
12,0.0,2,1,0.16405335018531458,4,2,9,1,seg_0650,Inside St Paul’s ER The front line of the overdose crisis
13,0.15899409987194715,10,1,0.5141829502781121,2,2,9,11,seg_0689,Life in a trauma center
14,0.9175891133294052,11,1,0.5607970882722821,5,2,9,7,seg_0664,Level One Trauma
15,0.006346753563130566,7,1,0.335534523812288,2,2,9,1,seg_0537,Hopkins - Episode 1 YouTube
16,0.5363592347289707,1,1,0.6372175429209571,3,2,9,9,seg_0490,Emergency and Trauma Services at UF Health Jacksonville
17,0.34877911214398183,7,1,0.4908632409021513,3,2,9,10,seg_0340,Young Girl_39s Life Is On The Line After Being Hit By A Car  The Kid_39s Hospital  Real Families
18,0.11489497881956705,9,1,0.4625722359418448,2,2,9,0,seg_0484,Critical Care During the Golden Hour
19,1.0,0,1,0.5993764034935773,5,2,9,7,seg_0378,Boston Med   Episode 5   YouTube
20,0.42071390443875795,0,2,0.2681508383266055,6,0,11,6,seg_0668,Level One Trauma
21,0.6135665488251403,9,2,0.6984453448951081,3,0,11,9,seg_0603,Hopkins - Episode 7
22,0.0025761336517999586,1,2,0.18474625877648168,3,0,11,3,seg_0684,Life _amp Death On Call With The Trauma Service  CNA Insider
23,0.0,0,2,0.27387050535956353,2,0,11,11,seg_0567,Hopkins - Episode 4
24,0.11300447987522844,11,2,0.8327714953106724,1,0,11,3,seg_0599,Hopkins - Episode 6
25,0.10496461340989871,5,2,0.4062462954973577,2,0,11,0,seg_0360,Beyond the Waiting Room at Penrose Hospital - Full Episode
26,1.0,5,2,0.6140069367112618,5,0,11,9,seg_0021,Save My Life Boston Trauma (2015) Season 1 4
27,0.1401870884595054,1,2,0.3004446723180013,3,0,11,0,seg_0524,Grey_s Anatomy E5
28,0.4832926343251282,10,2,0.4416867411015529,4,0,11,0,seg_0047,Save My Life Boston Trauma S01 E06
29,0.08560908630461617,3,2,0.25455742248087754,3,0,11,5,seg_0039,Save My Life Boston Trauma S01 E06
30,0.44372640679321174,2,3,0.6984453448951081,3,2,1,0,seg_0603,Hopkins - Episode 7
